"UniproId"	"motifMean"	"motifPercent."	"motifPercent_wogaps."	"consvCheck"	"Description"	"TissueTPM"	"SingleCellTPM"	"motifMeanDis"
"A0AVI4"	0.787193973634652	0.453194650817236	0.757660167130919	FALSE	"ubiquitin transferase"	NA	NA	0.21380525
"A1KXE4"	0.967551622418879	0.525222551928783	0.507692307692308	FALSE	"neurite-outgrowth inhibitor"	NA	NA	0.3897715
"G3V0H7"	0.796296296296296	0.735722284434491	0.842271293375394	FALSE	"solute carrier organic anion transporter"	"0"	"0"	0.00307225
"O00445"	0.922619047619048	0.287104622871046	0.305699481865285	FALSE	"Synaptotagmin"	"brain:72.6,pituitary gland:59.3"	"Enteroendocrine cells:22.6,Excitatory neurons:20.0,Inhibitory neurons:11.6,Late spermatids:45.8,Pancreatic endocrine cells:12.0"	0.2552355
"O15146"	0.979166666666667	0.784615384615384	0.941108545034642	TRUE	"tyrosine-protein kinase"	"brain:6.2,skeletal muscle:4.1"	"Leydig cells:15.8,Oligodendrocytes:16.0,Peritubular cells:37.3,Skeletal myocytes:15.8"	0.1886665
"O43561"	0.771604938271605	0.305825242718447	0.384615384615385	FALSE	"Linker, activation of T-cells"	"lymphoid tissue:117.9"	"granulocytes:19.5,NK-cells:20.4,T-cells:21.7"	0.79679825
"O60241"	0.776666666666667	0.388456252863033	0.47012987012987	FALSE	"GPCR"	"brain:61.4"	"Astrocytes:20.2,Excitatory neurons:55.0,Horizontal cells:28.2,Inhibitory neurons:13.5,Oligodendrocyte precursor cells:19.7"	0.7534145
"O75096"	0.888185654008439	0.532152230971129	0.673689897352782	FALSE	"lipoprotein receptor"	"brain:46.7,skin 1:31.6"	"Astrocytes:119.3,Oligodendrocyte precursor cells:131.4"	0.51895
"O75460"	0.565543071161049	0.167766776677668	0.258563535911602	FALSE	"protein kinase/endoribonuclease"	"adrenal gland:53.0,pancreas:66.7"	"dendritic cells:249.1,Plasma cells:325.0"	0.21492375
"O94826"	0.717605004468275	0.420256991685563	0.785992217898833	FALSE	"Mitochondrial import receptor"	NA	NA	0.23859875
"O94933"	0.923809523809524	0.480417754569191	0.521421107628004	FALSE	"SLIT and NTRK-like protein"	"brain:9.0,fallopian tube:9.6,liver:7.9"	"Bipolar cells:6.1,Excitatory neurons:10.8,Inhibitory neurons:15.5,Oligodendrocyte precursor cells:20.2"	0.611791
